year,city,med_park_size_data,park_pct_city_data,pct_near_park_data,spend_per_resident_data,basketball_data,dogpark_data,playground_data,rec_sr_data,restroom_data,splashground_data
2019,New Orleans,2,26%,80%,$177,1.6,0.8,2.5,0.7,2.6,0.3
2018,New Orleans,2,26%,77%,$162,1.7,0.8,2.6,0.7,3.2,0.3
2013,San Francisco,1.91,17.95%,98%,$280.67,NA,NA,1.8,NA,NA,NA
2016,Miami,1.9,6%,79%,$88,3.3,0.7,1.4,1.5,NA,NA
2015,Miami,1.9,6.30%,78%,$91,3.4,0.7,1.4,1.5,NA,NA
2014,San Francisco,1.9,19.00%,98%,$216,NA,NA,1.6,NA,NA,NA
2015,San Francisco,1.9,19.00%,99%,$229,1.9,3.5,1.6,0.6,NA,NA
2017,New Orleans,1.9,26%,77%,$116,1.6,0.8,2.5,0.7,NA,NA
2016,San Francisco,1.8,19%,99%,$223,1.9,3.5,1.9,0.6,NA,NA
2015,New Orleans,1.8,25.30%,76%,$84,1.7,0.5,2.6,0.5,NA,NA
2016,New Orleans,1.8,26%,76%,$90,1.7,0.8,2.5,0.5,NA,NA
2014,New Orleans,1.8,26.40%,72%,$104,NA,NA,2.6,NA,NA,NA
2016,Pittsburgh,1.7,8%,84%,$64,3.7,2,4.2,1.7,NA,NA
2015,Pittsburgh,1.7,9.80%,84%,$82,3.5,2,4.2,1.6,NA,NA
2015,Boston,1.7,16.90%,98%,$118,3.7,0.8,3.1,1,NA,NA
2016,Boston,1.7,17%,98%,$122,3.8,1.1,2.9,1,NA,NA
2019,Norfolk,1.6,5%,75%,$78,28.2,4.8,6.6,2,0.6,2
2018,Norfolk,1.6,5%,72%,$80,28.3,4.8,6.6,2,0.6,2
2020,Norfolk,1.6,5%,75%,$84,16.2,5.2,6.6,1.9,0.6,1.2
2017,San Francisco,1.6,20%,100%,$235,3.8,3.8,2.4,0.8,NA,NA
2017,Boston,1.5,17%,98%,$112,3.4,1.1,4.1,1,NA,NA
2017,"Washington, D.C.",1.5,22%,97%,$270,4,1.7,1.8,2.3,NA,NA
2015,St. Louis,1.4,9.40%,86%,$101,2,1.6,2.4,0.6,NA,NA
2017,Chicago,1.4,10%,97%,$173,4.5,0.9,3.5,1.8,NA,NA
2016,St. Louis,1.4,10%,90%,$151,2.1,1.6,2.4,0.6,NA,NA
2020,Boston,1.4,17%,100%,$162,3.8,1.9,4,0.9,1,10.3
2018,Boston,1.4,17%,99%,$118,3.3,1.2,4,0.9,1.3,9.2
2019,Boston,1.4,17%,100%,$131,3.3,1.8,3.9,0.9,1,10.5
2019,"Washington, D.C.",1.4,21%,98%,$270,5.9,1.9,1.7,2.3,2.9,3.9
2018,"Washington, D.C.",1.4,22%,98%,$257,5.4,1.8,1.7,2.3,2.1,3.7
2020,"Washington, D.C.",1.4,24%,98%,$307,6.3,2,1.9,2.2,2.6,4.1
2013,Boston,1.31,15.89%,97%,$110.33,NA,NA,3.59,NA,NA,NA
2012,Boston,1.3,15.80%,97%,$105.70,NA,NA,3.44,NA,NA,NA
2018,San Francisco,1.3,20%,100%,$279,5.4,3.7,2.6,0.8,1.7,1.4
2019,San Francisco,1.3,20%,100%,$318,4.1,4.2,2.6,0.8,2.6,0.8
2020,San Francisco,1.3,21%,100%,$399,4.2,4.1,2.9,0.8,2.4,1
2016,Newark,1.1,6%,91%,$36,1.5,0,0.8,0.9,NA,NA
2015,Buffalo,1.1,7.50%,85%,$56,5.8,0.8,2.4,0.7,NA,NA
2020,Buffalo,1.1,8%,90%,$86,6.3,0.8,2.3,0.7,2.3,4.2
2019,Buffalo,1.1,8%,89%,$66,6.3,0.8,2.3,0.7,2.3,4.2
2018,Buffalo,1.1,8%,85%,$54,6.3,0.8,2.3,0.7,4.2,4.2
2016,Buffalo,1.1,8%,85%,$52,5.9,0.8,2.4,0.7,NA,NA
2017,Buffalo,1.1,8%,85%,$48,6.3,0.8,2.3,0.7,NA,NA
2019,Las Vegas,1.1,19%,74%,$99,1.3,3.9,3.9,0.7,1.2,4.1
2012,New York,1.1,19.60%,96%,$152.39,NA,NA,2.05,NA,NA,NA
2020,Las Vegas,1.1,20%,75%,$84,1.2,3.8,3.1,0.7,1.2,5.2
2014,New York,1.1,20.50%,97%,$171,NA,NA,2,NA,NA,NA
2015,New York,1.1,20.80%,97%,$172,3.5,1.6,2,0.1,NA,NA
2018,New York,1.1,21%,97%,$198,3.6,1.6,2.2,0.1,0.8,9
2020,New York,1.1,21%,99%,$232,4.1,1.7,2.1,0.1,0.8,6.9
2019,New York,1.1,22%,99%,$198,4,1.7,2.1,0.1,0.8,6.8
2013,New York,1.06,19.72%,96%,$160.33,NA,NA,2.05,NA,NA,NA
2017,Newark,1,6%,90%,$26,1.5,0,0.8,0.9,NA,NA
2015,Newark,1,6.10%,90%,$41,1.5,0,0.8,0.9,NA,NA
2014,Boston,1,16.90%,97%,$112,NA,NA,3.5,NA,NA,NA
2017,New York,1,21%,97%,$179,3.6,1.6,2,0.1,NA,NA
2016,New York,1,21%,97%,$186,3.5,1.5,2,0.1,NA,NA
2020,Newark,0.9,6%,94%,$53,2.6,0.4,1,0.8,1.1,3.5
2019,Newark,0.9,6%,93%,$48,2.6,0,0.9,0.8,1,3.5
2013,Baltimore,0.83,9.47%,85%,$61.18,NA,NA,3.22,NA,NA,NA
2012,Baltimore,0.8,9.50%,85%,$62.63,NA,NA,3.14,NA,NA,NA
2014,Baltimore,0.8,9.60%,85%,$62,NA,NA,3.2,NA,NA,NA
2015,Baltimore,0.8,9.60%,85%,$62,1.6,0.3,3.2,1.3,NA,NA
2016,Baltimore,0.8,10%,85%,$71,1.6,0.3,3.2,1.3,NA,NA
2017,Baltimore,0.8,10%,85%,$70,1.6,0.5,3.2,1.3,NA,NA
2020,Baltimore,0.8,10%,87%,$73,2.6,0.5,3.3,1.5,0.6,1
2018,Baltimore,0.8,10%,85%,$78,1.6,0.5,3.2,1.3,0.6,1
2019,Baltimore,0.8,10%,87%,$69,1.6,0.5,3.3,1.4,0.6,1
2015,"Washington, D.C.",0.8,21.90%,97%,$343,4,1.7,1.8,2.3,NA,NA
2014,"Washington, D.C.",0.8,21.90%,96%,$353,NA,NA,1.8,NA,NA,NA
2016,"Washington, D.C.",0.8,22%,97%,$287,4.1,1.7,1.7,2.4,NA,NA
2018,Newark,0.7,6%,90%,$42,2.5,0,1,0.8,2.2,3.2
2012,"Washington, D.C.",0.7,19.10%,96%,$303.45,NA,NA,1.68,NA,NA,NA
2013,"Washington, D.C.",0.67,19.65%,96%,$343.67,NA,NA,1.73,NA,NA,NA
2015,Jersey City,0.6,17.90%,91%,$24,2.6,2.3,1.4,1,NA,NA
2016,Jersey City,0.6,18%,91%,$29,2.6,2.3,1.4,1,NA,NA
2017,Jersey City,0.6,18%,91%,$27,2.6,2.3,1.4,1,NA,NA
2020,Jersey City,0.6,18%,94%,$32,2.7,2.1,1.2,0.9,0.5,3.9
2019,Jersey City,0.6,18%,93%,$27,2.5,2.5,1.3,0.9,0.9,3.6
2018,Jersey City,0.6,18%,91%,$29,2.6,2.2,1.3,1,1.8,0
